Barcode	Reads	Reads with unique alignment	Reads with unique alignment within shorter distance of 3'-end	Reads with less than `m` multiple alignments	Reads with more than than `m` multiple alignments	Reads with no alignments	UMIFM	Ambig UMIFM (between 2 genes)	Ambig UMIFM (between 3 genes)	Ambig UMIFM (between more than 3 genes)
bcBAHM	14275	191	19	40	2	14023	152	0	0	0
bcBHRD	11277	4772	58	558	5	5884	1639	0	0	0
bcBIVR	11209	416	15	43	0	10735	154	0	0	0
bcBCJE	10723	360	18	70	4	10271	200	0	0	0
bcAYMG	9713	651	5	115	2	8940	256	0	0	0
bcAOPO	9638	3567	30	431	24	5586	1155	0	0	0
bcBTKQ	8870	3796	56	391	16	4611	1093	0	0	0
bcAAAN	8340	4192	20	175	4	3949	860	0	0	0
bcAIUA	8301	3421	45	480	12	4343	1179	0	0	0
bcAOON	7737	166	9	29	0	7533	98	0	0	0
bcBDXO	7190	474	11	92	4	6609	141	0	0	0
bcAPLE	6988	3148	26	254	10	3550	776	0	0	0
bcBNAL	6871	2729	49	397	12	3684	729	0	0	0
bcAQNC	6828	137	3	28	2	6658	80	0	0	0
bcARFX	6817	3000	41	376	4	3396	891	0	0	0
bcBXUQ	6816	3177	54	299	3	3283	1103	0	0	0
bcAJPX	6504	2624	22	250	17	3591	792	0	0	0
bcBXIX	6472	106	10	15	1	6340	74	0	0	0
bcBQXV	6272	2336	22	248	22	3644	824	0	0	0
bcBSVM	6272	2552	40	272	2	3406	844	0	0	0
bcAUXS	6217	2889	16	229	14	3069	773	0	0	0
bcAYNE	5893	2335	19	321	12	3206	764	0	0	0
bcBMBU	5842	3140	30	52	2	2618	751	0	0	0
bcAKXB	5667	2401	32	299	14	2921	755	0	0	0
bcBSDV	5658	2395	30	243	5	2985	649	0	0	0
bcAHZX	5648	2346	26	297	7	2972	684	0	0	0
bcBNRH	5572	2320	32	240	8	2972	739	0	0	0
bcAEUW	5458	2350	16	267	7	2818	796	0	0	0
bcANDX	5215	2210	19	322	12	2652	660	0	0	0
bcAJCT	5042	2241	20	236	1	2544	740	0	0	0
bcACKZ	5040	1952	16	208	7	2857	597	0	0	0
bcBMOE	4990	2249	9	154	1	2577	661	0	0	0
bcBPPO	4703	1896	12	177	6	2612	518	0	0	0
bcBTKS	4651	1741	17	235	3	2655	533	0	0	0
bcBOCT	4626	1738	42	280	8	2558	527	0	0	0
bcBADU	4622	1708	20	159	7	2728	526	0	0	0
bcBKHJ	4555	1805	36	276	25	2413	604	0	0	0
bcAUNM	4503	1911	25	225	7	2335	640	0	0	0
bcBTZQ	4419	1842	18	150	3	2406	538	0	0	0
bcBPNZ	4297	1308	17	143	3	2826	413	0	0	0
bcAPON	4246	1712	11	151	5	2367	470	0	0	0
bcBSGO	4242	1609	13	167	12	2441	489	0	0	0
bcBIFR	4144	1531	16	160	5	2432	525	0	0	0
bcBEHG	4110	1821	13	151	4	2121	566	0	0	0
bcATXC	4100	578	6	27	5	3484	193	0	0	0
bcBYFA	4090	816	8	93	2	3171	276	0	0	0
bcAIDR	4040	1653	10	216	2	2159	498	0	0	0
bcBHIM	4028	1646	21	159	2	2200	512	0	0	0
bcBVJK	3999	1665	11	173	1	2149	496	0	0	0
bcAUCH	3987	1573	10	154	7	2243	586	0	0	0
bcAVVP	3971	1856	12	100	4	1999	603	0	0	0
bcABFI	3969	1582	13	194	6	2174	539	0	0	0
bcAIAO	3960	1621	13	219	2	2105	471	0	0	0
bcBEAK	3944	1415	24	199	3	2303	454	0	0	0
bcBFOD	3934	1684	30	204	5	2011	588	0	0	0
bcAZXM	3882	1596	12	162	5	2107	495	0	0	0
bcBQWS	3875	1998	4	107	3	1763	489	0	0	0
bcAZPF	3867	1546	31	166	1	2123	432	0	0	0
bcBFZJ	3864	1526	14	170	6	2148	462	0	0	0
bcBAFV	3860	1431	19	141	14	2255	425	0	0	0
bcBAKQ	3846	1627	26	188	6	1999	475	0	0	0
bcARDY	3823	1531	19	153	4	2116	420	0	0	0
bcBYVG	3779	896	18	121	2	2742	263	0	0	0
bcAIXJ	3778	1605	18	145	2	2008	523	0	0	0
bcBVWQ	3674	1401	11	181	3	2078	435	0	0	0
bcAOPT	3654	1397	20	136	5	2096	488	0	0	0
bcBEAS	3642	1520	8	155	6	1953	423	0	0	0
bcBHLX	3641	1455	33	113	3	2037	434	0	0	0
bcBXXQ	3622	1246	25	145	3	2203	448	0	0	0
bcBGBA	3609	1420	15	159	5	2010	427	0	0	0
bcBIEZ	3586	1462	3	180	2	1939	437	0	0	0
bcBAJR	3576	1408	21	119	2	2026	439	0	0	0
bcBQPB	3550	1218	10	166	13	2143	433	0	0	0
bcBBWS	3517	1491	12	133	4	1877	422	0	0	0
bcBTIP	3515	1440	14	165	5	1891	454	0	0	0
bcASTR	3514	1369	15	196	4	1930	436	0	0	0
bcAWTZ	3486	1365	10	114	11	1986	454	0	0	0
bcBOSL	3476	1401	9	232	6	1828	494	0	0	0
bcBGXB	3474	874	7	54	0	2539	234	0	0	0
bcBAUD	3468	1641	11	149	2	1665	483	0	0	0
bcBNFK	3462	1428	8	84	5	1937	513	0	0	0
bcARUR	3427	1482	5	168	6	1766	438	0	0	0
bcBIKW	3426	1314	6	156	5	1945	422	0	0	0
bcARSO	3377	1342	6	141	3	1885	430	0	0	0
bcBBPX	3351	1261	27	111	3	1949	397	0	0	0
bcBMND	3350	1364	4	159	4	1819	435	0	0	0
bcAZQQ	3331	1342	9	132	3	1845	414	0	0	0
bcAEDU	3328	1302	20	159	5	1842	452	0	0	0
bcBJMG	3324	1170	8	121	0	2025	326	0	0	0
bcBNFI	3312	491	5	43	2	2771	180	0	0	0
bcAPTY	3300	1282	7	169	2	1840	432	0	0	0
bcBOCO	3284	1448	7	136	1	1692	436	0	0	0
bcBVRA	3276	1235	6	122	4	1909	393	0	0	0
bcBLPS	3265	1256	16	77	8	1908	375	0	0	0
bcAZUA	3260	1187	17	96	1	1959	388	0	0	0
bcATOK	3258	1280	12	148	2	1816	377	0	0	0
bcALOH	3255	1330	26	133	2	1764	439	0	0	0
bcAKOD	3255	1473	9	128	3	1642	468	0	0	0
bcBZAK	3249	1305	15	125	7	1797	377	0	0	0
bcBLSI	3246	1299	7	147	10	1783	407	0	0	0
bcBFZL	3237	734	7	85	11	2400	251	0	0	0
bcAQFF	3234	1251	2	93	3	1885	391	0	0	0
bcAVBA	3224	1020	17	116	3	2068	410	0	0	0
bcBCYN	3203	1287	5	152	3	1756	396	0	0	0
bcALFG	3196	1309	33	169	5	1680	427	0	0	0
bcAFJV	3197	1328	8	131	4	1726	427	0	0	0
bcAMLA	3191	1381	12	113	7	1678	455	0	0	0
bcACVH	3184	1437	19	114	5	1609	448	0	0	0
bcBETA	3181	1114	7	144	2	1914	367	0	0	0
bcBRHN	3163	1203	7	99	1	1853	388	0	0	0
bcBXAB	3162	1634	9	78	0	1441	454	0	0	0
bcBYFU	3152	1202	7	192	8	1743	376	0	0	0
bcBXWP	3133	1178	9	152	2	1792	401	0	0	0
bcBMYW	3114	1174	7	122	5	1806	325	0	0	0
bcAZXH	3105	1081	15	123	4	1882	336	0	0	0
bcAXAM	3105	1328	7	164	4	1602	427	0	0	0
bcBLRU	3099	1256	30	174	0	1639	418	0	0	0
bcAKOB	3086	1053	6	93	5	1929	334	0	0	0
bcBGSQ	3068	1071	14	201	0	1782	384	0	0	0
bcBXQB	3048	1257	12	135	2	1642	422	0	0	0
bcAYRE	3017	1321	6	156	2	1532	406	0	0	0
bcBPMF	3016	1290	12	120	8	1586	353	0	0	0
bcAJWE	3014	1271	17	149	2	1575	400	0	0	0
bcBYWM	3012	1284	11	151	8	1558	414	0	0	0
bcBEAL	3006	1353	19	81	2	1551	348	0	0	0
bcAJWR	3006	1267	4	126	1	1608	398	0	0	0
bcCBYD	2976	1296	19	120	1	1540	438	0	0	0
bcANXX	2954	1227	9	134	3	1581	359	0	0	0
bcAIMT	2949	1193	11	129	4	1612	445	0	0	0
bcBOXX	2945	1219	21	125	1	1579	402	0	0	0
bcAMNV	2932	1291	5	134	2	1500	430	0	0	0
bcBLHD	2925	1234	11	124	2	1554	445	0	0	0
bcBNBM	2918	1140	25	119	4	1630	305	0	0	0
bcBNAM	2903	1099	21	118	3	1662	300	0	0	0
bcAPMQ	2891	1184	15	115	4	1573	314	0	0	0
bcAXBI	2891	1493	6	91	1	1300	414	0	0	0
bcBORL	2884	1333	6	75	4	1466	411	0	0	0
bcADGC	2872	1142	10	168	1	1551	422	0	0	0
bcBVBP	2869	1235	11	141	3	1479	375	0	0	0
bcABWU	2866	1137	6	106	3	1614	324	0	0	0
bcATIK	2843	1220	8	117	6	1492	316	0	0	0
bcCCFW	2840	1131	8	143	6	1552	387	0	0	0
bcABKJ	2840	1155	29	117	0	1539	324	0	0	0
bcBNUR	2833	848	23	69	3	1890	266	0	0	0
bcAPVA	2829	1134	6	129	4	1556	374	0	0	0
bcAIJP	2823	1343	10	166	0	1304	409	0	0	0
bcABLY	2819	1206	13	100	1	1499	393	0	0	0
bcARJZ	2818	1210	17	78	0	1513	322	0	0	0
bcACOW	2814	1360	10	28	3	1413	360	0	0	0
bcBCED	2809	1155	5	97	2	1550	329	0	0	0
bcBRJZ	2808	1186	9	122	2	1489	372	0	0	0
bcBGBU	2781	1020	21	163	4	1573	323	0	0	0
bcBOMC	2774	1089	10	125	2	1548	328	0	0	0
bcADLL	2760	1037	3	105	0	1615	365	0	0	0
bcAJZT	2754	1104	19	128	5	1498	352	0	0	0
bcBOHE	2738	1135	5	99	5	1494	304	0	0	0
bcAKYC	2734	1056	6	109	8	1555	334	0	0	0
bcBETU	2727	1019	41	119	3	1545	304	0	0	0
bcAPBA	2725	1106	40	70	4	1505	378	0	0	0
bcAVKS	2724	1067	11	143	4	1499	345	0	0	0
bcAIPZ	2723	1074	10	148	1	1490	391	0	0	0
bcBVYS	2685	1225	13	132	0	1315	396	0	0	0
bcBTVO	2679	1070	3	53	2	1551	305	0	0	0
bcBRFY	2654	703	6	75	2	1868	205	0	0	0
bcBYIC	2648	1220	18	98	1	1311	343	0	0	0
bcBNCB	2648	993	8	64	3	1580	253	0	0	0
bcBJJM	2637	1184	7	76	2	1368	326	0	0	0
bcAAAW	2633	1133	4	92	6	1398	311	0	0	0
bcBMZK	2628	1121	9	107	4	1387	315	0	0	0
bcBXOS	2621	1078	5	103	4	1431	346	0	0	0
bcCBSM	2606	1071	20	102	3	1410	371	0	0	0
bcBXLO	2602	1067	10	91	4	1430	381	0	0	0
bcBYAE	2593	1191	17	121	1	1263	338	0	0	0
bcALHX	2589	1119	5	96	3	1366	416	0	0	0
bcAVRK	2589	1206	8	73	1	1301	339	0	0	0
bcBACW	2584	902	5	109	0	1568	257	0	0	0
bcBJEQ	2577	852	8	149	4	1564	298	0	0	0
bcABJY	2565	1010	4	89	3	1459	312	0	0	0
bcAULZ	2563	1026	4	133	1	1399	293	0	0	0
bcBNPW	2545	987	11	73	4	1470	299	0	0	0
bcAPNK	2544	973	13	118	3	1437	302	0	0	0
bcBKZF	2535	1017	9	159	1	1349	276	0	0	0
bcATIP	2523	1000	7	84	3	1429	275	0	0	0
bcABXL	2517	1023	11	119	6	1358	280	0	0	0
bcCBXU	2515	1174	11	127	2	1201	392	0	0	0
bcBCEB	2503	1180	10	152	4	1157	311	0	0	0
bcBJZM	2502	1174	16	71	3	1238	297	0	0	0
bcBWOK	2502	872	6	84	11	1529	302	0	0	0
bcBUPE	2501	1066	1	90	6	1338	317	0	0	0
bcAKMZ	2485	1197	13	106	3	1166	362	0	0	0
bcBULZ	2484	995	13	92	3	1381	324	0	0	0
bcACEX	2484	1071	13	100	0	1300	294	0	0	0
bcBRBO	2483	579	4	59	5	1836	193	0	0	0
bcBKCX	2480	977	6	137	3	1357	308	0	0	0
bcBJSM	2479	967	22	84	4	1402	347	0	0	0
bcAAAH	2479	1050	13	117	2	1297	278	0	0	0
bcAPOF	2477	1029	23	93	5	1327	285	0	0	0
bcBXEL	2475	1058	11	113	0	1293	359	0	0	0
bcAAOT	2472	1079	4	109	3	1277	309	0	0	0
bcBUFX	2472	1063	7	137	3	1262	336	0	0	0
bcAKYD	2470	1198	6	42	1	1223	280	0	0	0
bcAGHE	2464	700	7	83	0	1674	217	0	0	0
bcASOK	2458	430	2	49	2	1975	123	0	0	0
bcAVHQ	2445	923	8	129	6	1379	343	0	0	0
bcBPRI	2442	1006	8	74	3	1351	288	0	0	0
bcBTUJ	2442	962	19	122	2	1337	280	0	0	0
bcAECC	2441	866	12	120	7	1436	276	0	0	0
bcBHPX	2428	1037	9	101	2	1279	316	0	0	0
bcAFLR	2425	928	10	136	0	1351	283	0	0	0
bcBNCU	2415	941	9	94	3	1368	266	0	0	0
bcBXIT	2414	989	11	93	1	1320	315	0	0	0
bcAAGM	2410	971	17	126	1	1295	305	0	0	0
bcAGAR	2408	984	13	71	0	1340	343	0	0	0
bcBHJR	2407	1041	7	124	5	1230	312	0	0	0
bcAEFJ	2404	794	7	144	9	1450	237	0	0	0
bcAHUY	2401	1063	1	97	3	1237	340	0	0	0
bcBYGH	2394	796	27	106	1	1464	272	0	0	0
bcBQMO	2393	970	11	125	1	1286	300	0	0	0
bcBIDF	2394	979	14	115	2	1284	305	0	0	0
bcAYPR	2390	859	14	117	5	1395	239	0	0	0
bcAZRW	2387	890	10	141	6	1340	281	0	0	0
bcBPNJ	2386	873	6	88	3	1416	229	0	0	0
bcAPMR	2369	929	17	99	9	1315	288	0	0	0
bcAPKN	2368	868	14	111	3	1372	250	0	0	0
bcATIL	2342	848	6	104	5	1379	261	0	0	0
bcBICQ	2339	922	5	88	2	1322	276	0	0	0
bcATOS	2330	973	9	69	2	1277	263	0	0	0
bcAVET	2329	1125	3	83	3	1115	311	0	0	0
bcAUSW	2328	1044	8	79	1	1196	272	0	0	0
bcAABP	2325	945	1	82	26	1271	236	0	0	0
bcBZNY	2319	980	7	71	2	1259	298	0	0	0
bcBYYL	2317	859	18	136	0	1304	279	0	0	0
bcCAEP	2316	958	7	130	1	1220	304	0	0	0
bcAJZJ	2314	1226	6	143	0	939	349	0	0	0
bcAPOJ	2313	821	26	134	3	1329	256	0	0	0
bcBJBC	2313	912	5	99	0	1297	284	0	0	0
bcAAHD	2306	963	12	125	0	1206	252	0	0	0
bcBJLA	2304	840	3	79	7	1375	261	0	0	0
bcBPNX	2300	859	4	85	7	1345	248	0	0	0
bcARQI	2297	941	34	61	3	1258	256	0	0	0
bcAFOU	2291	873	8	143	2	1265	262	0	0	0
bcASTE	2287	792	9	194	4	1288	241	0	0	0
bcBQUB	2286	933	3	106	3	1241	284	0	0	0
bcASNQ	2270	926	17	94	1	1232	278	0	0	0
bcBNDQ	2267	805	12	100	8	1342	233	0	0	0
bcBYEZ	2265	952	3	91	6	1213	263	0	0	0
bcBSFU	2262	749	7	69	2	1435	258	0	0	0
bcAHLP	2258	921	5	114	4	1214	295	0	0	0
bcACJP	2255	965	6	87	1	1196	272	0	0	0
bcBAAJ	2254	791	4	118	5	1336	218	0	0	0
bcBYBM	2254	825	20	87	1	1321	253	0	0	0
bcAPOK	2253	962	6	94	2	1189	261	0	0	0
bcABKT	2250	1025	10	97	0	1118	313	0	0	0
bcBJUS	2250	1005	3	67	5	1170	272	0	0	0
bcAAYP	2248	899	6	170	1	1172	285	0	0	0
bcBFIK	2247	833	2	99	1	1312	335	0	0	0
bcAJHE	2245	825	4	104	3	1309	315	0	0	0
bcAJKR	2240	884	11	163	0	1182	270	0	0	0
bcBNCM	2240	822	6	109	0	1303	242	0	0	0
bcADGA	2238	966	8	93	0	1171	320	0	0	0
bcBHJA	2232	933	7	82	2	1208	316	0	0	0
bcCBPN	2230	904	8	89	0	1229	269	0	0	0
bcBAJS	2229	805	5	94	0	1325	259	0	0	0
bcADMJ	2228	916	1	88	3	1220	266	0	0	0
bcBDYI	2226	957	13	89	3	1164	255	0	0	0
bcBBYD	2217	933	6	138	3	1137	278	0	0	0
bcAMSD	2216	992	14	114	0	1096	291	0	0	0
bcBUIK	2215	1006	5	59	4	1141	241	0	0	0
bcAADF	2212	967	5	108	0	1132	251	0	0	0
bcBAEC	2210	783	4	132	5	1286	242	0	0	0
bcARXS	2208	620	6	80	3	1499	242	0	0	0
bcBUMO	2204	994	4	69	4	1133	242	0	0	0
bcAVRZ	2200	953	8	82	4	1153	334	0	0	0
bcAQRJ	2198	861	6	126	2	1203	275	0	0	0
bcAAFL	2197	732	3	60	2	1400	207	0	0	0
bcARPZ	2195	805	12	131	4	1243	249	0	0	0
bcBGEM	2192	865	4	133	0	1190	263	0	0	0
bcAZTY	2191	907	6	108	4	1166	265	0	0	0
bcAPMH	2190	856	7	123	3	1201	249	0	0	0
bcAPPN	2189	922	23	110	6	1128	268	0	0	0
bcATKE	2186	844	12	124	5	1201	242	0	0	0
bcBEBW	2185	818	28	123	8	1208	238	0	0	0
bcBSHT	2178	896	7	106	4	1165	232	0	0	0
bcBIWD	2169	871	9	100	2	1187	284	0	0	0
bcAVBD	2168	918	6	112	3	1129	318	0	0	0
bcBYWU	2169	814	15	105	1	1234	267	0	0	0
bcBZBC	2167	917	4	89	3	1154	277	0	0	0
bcBLEK	2159	837	6	72	3	1241	267	0	0	0
bcBQQN	2159	857	10	88	1	1203	259	0	0	0
bcAFMT	2156	888	7	89	0	1172	249	0	0	0
bcAMMI	2155	1015	20	90	3	1027	291	0	0	0
bcBSEA	2153	843	9	116	1	1184	250	0	0	0
bcBCUR	2149	780	6	112	1	1250	233	0	0	0
bcBYVU	2145	836	21	140	1	1147	304	0	0	0
bcBMUU	2143	806	11	134	3	1189	264	0	0	0
bcASOF	2142	894	35	112	4	1097	252	0	0	0
bcBNEK	2136	911	8	78	1	1138	221	0	0	0
bcBVZX	2132	934	3	60	2	1133	242	0	0	0
bcAECG	2132	919	10	146	0	1057	268	0	0	0
bcBADS	2129	853	18	66	4	1188	243	0	0	0
bcBQBW	2128	814	12	97	2	1203	303	0	0	0
bcBAGQ	2127	846	13	72	4	1192	239	0	0	0
bcAPPG	2125	878	4	107	7	1129	250	0	0	0
bcAKRQ	2123	768	7	26	1	1321	271	0	0	0
bcAORP	2116	966	2	98	5	1045	269	0	0	0
bcBUBC	2115	861	4	68	4	1178	272	0	0	0
bcAITW	2110	757	12	82	3	1256	262	0	0	0
bcARHD	2109	786	28	79	3	1213	228	0	0	0
bcANHY	2106	794	9	89	3	1211	243	0	0	0
bcBHOU	2107	887	3	74	1	1142	306	0	0	0
bcBYPE	2104	851	10	87	1	1155	280	0	0	0
bcAOSV	2103	841	4	49	2	1207	228	0	0	0
bcBMZT	2103	761	5	80	6	1251	206	0	0	0
bcBIGJ	2102	854	8	151	0	1089	277	0	0	0
bcARHV	2102	860	1	97	1	1143	238	0	0	0
bcADKT	2101	883	3	95	6	1114	275	0	0	0
bcAEEI	2097	889	10	46	2	1150	258	0	0	0
bcBMVP	2096	792	3	96	2	1203	264	0	0	0
bcABTI	2096	796	6	80	2	1212	212	0	0	0
bcAHSA	2096	815	4	84	2	1191	261	0	0	0
bcBVJW	2094	844	3	116	17	1114	255	0	0	0
bcAURA	2093	808	8	109	4	1164	245	0	0	0
bcBFSW	2090	991	7	135	1	956	364	0	0	0
bcBPQV	2089	670	1	55	2	1361	205	0	0	0
bcBPMS	2088	834	4	103	1	1146	241	0	0	0
bcBQJX	2088	861	18	77	2	1130	273	0	0	0
bcAQVR	2086	864	6	69	2	1145	253	0	0	0
bcAVOW	2084	835	4	90	4	1151	285	0	0	0
bcAIFC	2080	665	7	95	2	1311	218	0	0	0
bcACNU	2076	882	2	122	7	1063	244	0	0	0
bcBKDA	2072	835	8	158	3	1068	248	0	0	0
bcBYWV	2071	912	9	120	5	1025	254	0	0	0
bcBHSJ	2070	805	14	101	1	1149	254	0	0	0
bcAXJU	2063	912	4	124	3	1020	291	0	0	0
bcBQWE	2062	763	5	108	11	1175	224	0	0	0
bcBJYJ	2060	762	4	126	4	1164	241	0	0	0
bcALXR	2059	703	20	92	0	1244	272	0	0	0
bcAKYQ	2059	910	10	126	2	1011	289	0	0	0
bcAMKN	2059	848	36	87	9	1079	260	0	0	0
