Barcode	Reads	Reads with unique alignment	Reads with unique alignment within shorter distance of 3'-end	Reads with less than `m` multiple alignments	Reads with more than than `m` multiple alignments	Reads with no alignments	UMIFM	Ambig UMIFM (between 2 genes)	Ambig UMIFM (between 3 genes)	Ambig UMIFM (between more than 3 genes)
bcBJIN	2055	766	19	104	1	1165	231	0	0	0
bcACTO	2052	841	3	126	2	1080	313	0	0	0
bcBWJJ	2048	766	6	136	3	1137	283	0	0	0
bcAHCL	2047	921	2	100	0	1024	241	0	0	0
bcABTJ	2041	747	22	70	5	1197	242	0	0	0
bcACJZ	2040	865	7	84	4	1080	254	0	0	0
bcBNVD	2039	784	4	88	1	1162	220	0	0	0
bcAPSM	2035	857	5	155	2	1016	279	0	0	0
bcAICZ	2034	890	9	142	3	990	265	0	0	0
bcBPKK	2034	893	10	78	2	1051	261	0	0	0
bcAOMY	2033	575	6	60	1	1391	205	0	0	0
bcAAHA	2032	763	10	122	1	1136	214	0	0	0
bcAZOR	2029	794	8	89	2	1136	225	0	0	0
bcBMTQ	2025	851	6	72	3	1093	272	0	0	0
bcAYXE	2023	869	32	95	0	1027	259	0	0	0
bcBTTE	2023	803	9	109	0	1102	234	0	0	0
bcBCMG	2018	831	8	94	0	1085	275	0	0	0
bcAFRC	2013	820	3	96	3	1091	239	0	0	0
bcBMQK	2010	890	6	60	4	1050	248	0	0	0
bcBVLF	2007	919	7	74	1	1006	248	0	0	0
bcBLDL	2006	812	3	94	6	1091	229	0	0	0
bcAAWS	2005	672	14	105	5	1209	237	0	0	0
bcARUQ	2002	832	4	65	2	1099	227	0	0	0
bcBCTW	2000	51	1	11	0	1937	31	0	0	0
bcAZRR	1989	883	5	45	2	1054	243	0	0	0
bcBYEN	1988	747	4	63	1	1173	210	0	0	0
bcBXEG	1988	837	12	119	4	1016	266	0	0	0
bcBYQR	1987	898	15	103	2	969	247	0	0	0
bcBMQQ	1986	851	6	85	2	1042	248	0	0	0
bcAOAU	1982	844	3	61	4	1070	242	0	0	0
bcAAAS	1983	815	10	99	2	1057	225	0	0	0
bcAAAQ	1976	745	2	93	5	1131	234	0	0	0
bcAXFM	1975	804	6	99	0	1066	250	0	0	0
bcBSTN	1975	768	19	77	3	1108	225	0	0	0
bcANGC	1973	764	12	88	2	1107	228	0	0	0
bcAAAK	1970	775	4	110	2	1079	245	0	0	0
bcBTFJ	1968	870	4	67	2	1025	243	0	0	0
bcCAPQ	1967	876	7	59	2	1023	279	0	0	0
bcBMWB	1966	823	2	51	4	1086	259	0	0	0
bcAGKL	1966	700	11	99	2	1154	235	0	0	0
bcAWQC	1962	872	19	85	2	984	238	0	0	0
bcBNZV	1957	714	17	89	4	1133	210	0	0	0
bcAPJF	1952	866	25	78	2	981	259	0	0	0
bcBEJI	1952	842	16	108	2	984	280	0	0	0
bcBAIK	1952	853	6	78	6	1009	221	0	0	0
bcAAWU	1951	675	6	78	3	1189	243	0	0	0
bcAFXU	1950	856	9	79	5	1001	315	0	0	0
bcBSSL	1947	662	25	96	2	1162	234	0	0	0
bcBCHC	1946	818	13	106	1	1008	234	0	0	0
bcAGKE	1946	935	3	110	1	897	295	0	0	0
bcCAAS	1946	708	28	143	3	1064	221	0	0	0
bcAXVH	1943	798	3	89	4	1049	231	0	0	0
bcAIDZ	1942	841	2	93	5	1001	244	0	0	0
bcAJNA	1941	677	29	119	5	1111	234	0	0	0
bcBZKY	1941	782	6	110	3	1040	253	0	0	0
bcBSEX	1939	693	5	115	5	1121	191	0	0	0
bcBIPI	1933	848	1	83	0	1001	249	0	0	0
bcBOZE	1932	704	3	91	1	1133	234	0	0	0
bcBYGG	1929	823	3	81	0	1022	215	0	0	0
bcBRBV	1928	789	6	74	3	1056	253	0	0	0
bcAZIE	1927	846	7	88	1	985	272	0	0	0
bcBDWH	1925	792	11	91	5	1026	242	0	0	0
bcAOOP	1924	895	8	39	2	980	278	0	0	0
bcAVGH	1924	554	12	64	2	1292	199	0	0	0
bcBMHV	1923	703	15	122	1	1082	273	0	0	0
bcBJHC	1922	750	6	86	0	1080	234	0	0	0
bcBYXQ	1921	991	15	67	2	846	259	0	0	0
bcBEDJ	1919	762	3	82	4	1068	264	0	0	0
bcAGKM	1919	723	21	93	23	1059	218	0	0	0
bcAHTU	1918	668	4	91	2	1153	258	0	0	0
bcAJSW	1917	710	4	108	1	1094	252	0	0	0
bcAUGV	1917	765	4	108	3	1037	230	0	0	0
bcAFII	1917	673	2	76	2	1164	238	0	0	0
bcAHJA	1917	743	3	70	0	1101	248	0	0	0
bcATMT	1916	744	11	96	1	1064	226	0	0	0
bcBIZN	1913	731	14	81	3	1084	212	0	0	0
bcACNS	1913	790	8	99	3	1013	236	0	0	0
bcBTRA	1914	839	5	99	2	969	253	0	0	0
bcBLEW	1912	731	3	75	1	1102	225	0	0	0
bcARVQ	1910	721	8	135	1	1045	236	0	0	0
bcARPC	1909	742	3	69	3	1092	208	0	0	0
bcAIUJ	1909	728	4	84	3	1090	250	0	0	0
bcAHPI	1908	833	6	83	3	983	234	0	0	0
bcBMQW	1907	833	3	90	4	977	225	0	0	0
bcBTND	1904	725	5	64	0	1110	231	0	0	0
bcARQO	1903	806	11	100	0	986	245	0	0	0
bcAPKJ	1901	757	1	73	2	1068	229	0	0	0
bcBVAL	1901	874	1	78	5	943	258	0	0	0
bcAZNZ	1900	738	23	58	3	1078	248	0	0	0
bcBWYP	1899	886	7	67	1	938	264	0	0	0
bcBMUE	1899	804	8	51	3	1033	238	0	0	0
bcBPRM	1897	771	3	68	5	1050	209	0	0	0
bcBEAA	1896	726	9	108	2	1051	231	0	0	0
bcAXRZ	1896	676	9	69	6	1136	228	0	0	0
bcARWI	1894	774	5	78	2	1035	241	0	0	0
bcCASJ	1894	749	13	72	2	1058	252	0	0	0
bcAFLP	1893	754	11	75	4	1049	242	0	0	0
bcARTL	1890	671	7	68	4	1140	234	0	0	0
bcBEBV	1889	769	9	71	1	1039	228	0	0	0
bcATMO	1888	747	26	91	2	1022	228	0	0	0
bcAZMZ	1887	846	3	79	1	958	219	0	0	0
bcBSHB	1885	862	5	70	0	948	209	0	0	0
bcACKC	1884	742	44	93	4	1001	235	0	0	0
bcBCYD	1884	701	2	105	3	1073	232	0	0	0
bcAZOT	1882	796	2	92	1	991	218	0	0	0
bcBPYT	1881	775	7	134	0	965	243	0	0	0
bcAUEX	1881	734	12	71	3	1061	234	0	0	0
bcAFXN	1878	774	27	119	3	955	220	0	0	0
bcAZVE	1877	808	9	72	1	987	261	0	0	0
bcAPCR	1877	771	18	74	1	1013	242	0	0	0
bcAFDG	1873	809	4	67	1	992	256	0	0	0
bcAJOG	1872	796	5	86	4	981	228	0	0	0
bcBAXK	1871	715	3	95	2	1056	234	0	0	0
bcBNFQ	1869	581	3	63	1	1221	230	0	0	0
bcAYIE	1869	824	3	52	2	988	252	0	0	0
bcBMKG	1868	633	2	148	2	1083	240	0	0	0
bcBUDS	1868	711	14	132	6	1005	203	0	0	0
bcAZOC	1868	766	2	101	1	998	230	0	0	0
bcBMWL	1866	861	16	83	3	903	256	0	0	0
bcAWOZ	1866	755	12	77	0	1022	224	0	0	0
bcBQRE	1865	740	5	84	2	1034	221	0	0	0
bcBIHU	1864	758	5	91	7	1003	240	0	0	0
bcACPA	1861	723	12	77	3	1046	222	0	0	0
bcADNP	1860	739	17	61	1	1042	239	0	0	0
bcBMZS	1859	799	15	49	2	994	219	0	0	0
bcBESP	1859	818	6	79	3	953	229	0	0	0
bcBIKT	1857	630	4	103	2	1118	215	0	0	0
bcBPBO	1853	748	6	74	0	1025	231	0	0	0
bcBGPJ	1853	790	8	83	9	963	267	0	0	0
bcBMJL	1853	890	11	86	1	865	282	0	0	0
bcBJGW	1852	694	17	90	4	1047	222	0	0	0
bcAAFI	1851	759	30	105	2	955	187	0	0	0
bcBNGK	1850	769	5	66	0	1010	251	0	0	0
bcBFGT	1848	656	4	79	0	1109	238	0	0	0
bcBVXI	1847	729	19	91	4	1004	247	0	0	0
bcBSTD	1846	507	3	58	2	1276	184	0	0	0
bcCBMC	1846	737	5	68	2	1034	221	0	0	0
bcARJR	1844	830	6	68	2	938	218	0	0	0
bcAKIJ	1843	785	4	55	0	999	225	0	0	0
bcAWCY	1843	672	9	43	1	1118	209	0	0	0
bcAZPP	1841	801	4	71	4	961	198	0	0	0
bcBNNZ	1839	729	3	86	4	1017	205	0	0	0
bcBMYL	1837	631	25	63	7	1111	185	0	0	0
bcASXP	1835	785	3	47	2	998	258	0	0	0
bcBBSI	1834	744	2	69	0	1019	250	0	0	0
bcCAHG	1834	800	2	63	5	964	251	0	0	0
bcBDBI	1834	777	8	59	1	989	219	0	0	0
bcBCCS	1833	792	42	106	3	890	238	0	0	0
bcAOPU	1831	607	2	91	7	1124	217	0	0	0
bcADWO	1830	753	4	95	1	977	269	0	0	0
bcALNZ	1828	770	2	74	3	979	255	0	0	0
bcBSSN	1828	712	8	55	2	1051	219	0	0	0
bcBNUT	1827	722	2	128	2	973	247	0	0	0
bcAPRI	1827	709	3	65	3	1047	207	0	0	0
bcBJCL	1826	718	5	34	2	1067	224	0	0	0
bcABVE	1825	751	6	75	4	989	208	0	0	0
bcBSIS	1824	886	4	66	0	868	270	0	0	0
bcBAIU	1822	708	5	73	3	1033	201	0	0	0
bcAJPS	1822	781	7	68	4	962	226	0	0	0
bcACDM	1817	793	5	86	3	930	219	0	0	0
bcBNUJ	1815	639	11	71	23	1071	225	0	0	0
bcAOZV	1814	693	17	85	2	1017	216	0	0	0
bcBUES	1814	760	10	72	0	972	246	0	0	0
bcAFLS	1811	678	11	67	1	1054	203	0	0	0
bcAZAC	1811	788	17	97	3	906	241	0	0	0
bcAIVV	1811	704	10	70	2	1025	208	0	0	0
bcAKGD	1809	607	2	81	3	1116	208	0	0	0
bcAGMH	1807	826	3	80	5	893	245	0	0	0
bcBGVX	1806	799	12	97	0	898	237	0	0	0
bcAMKT	1806	649	40	101	0	1016	224	0	0	0
bcBIRI	1806	666	3	73	4	1060	211	0	0	0
bcBIIR	1805	748	5	123	1	928	239	0	0	0
bcAXUO	1805	711	8	88	4	994	229	0	0	0
bcBHKD	1803	701	4	83	2	1013	217	0	0	0
bcAXCQ	1802	832	3	78	0	889	249	0	0	0
bcAZFI	1803	704	6	82	2	1009	235	0	0	0
bcBDPE	1802	749	6	58	7	982	243	0	0	0
bcAPOV	1802	702	6	45	2	1047	181	0	0	0
bcARDN	1801	705	9	74	0	1013	217	0	0	0
bcAIHQ	1797	759	5	75	1	957	239	0	0	0
bcAIOW	1797	737	3	103	4	950	253	0	0	0
bcASKF	1795	781	3	99	0	912	234	0	0	0
bcBTQD	1793	707	5	112	2	967	241	0	0	0
bcBZOK	1792	657	2	67	3	1063	184	0	0	0
bcANCK	1792	699	7	32	2	1052	178	0	0	0
bcBFVT	1791	672	8	87	1	1023	208	0	0	0
bcBRJM	1791	687	5	81	2	1016	204	0	0	0
bcAQZI	1788	732	10	60	2	984	253	0	0	0
bcBEXN	1786	556	8	89	1	1132	204	0	0	0
bcBGEF	1786	668	8	96	1	1013	205	0	0	0
bcBOLH	1785	776	15	65	1	928	247	0	0	0
bcBDAI	1785	547	3	58	0	1177	154	0	0	0
bcCCLK	1785	614	7	105	0	1059	235	0	0	0
bcBZHT	1782	649	3	64	1	1065	218	0	0	0
bcBFQR	1781	787	5	66	0	923	243	0	0	0
bcBQHM	1780	696	5	68	2	1009	212	0	0	0
bcBNOJ	1780	677	29	103	0	971	210	0	0	0
bcACKH	1778	636	8	122	6	1006	216	0	0	0
bcAOTI	1776	688	32	82	0	974	211	0	0	0
bcAAGH	1776	645	8	85	2	1036	204	0	0	0
bcBBXS	1775	762	6	70	2	935	226	0	0	0
bcAXNJ	1774	769	8	107	1	889	256	0	0	0
bcACFE	1773	743	6	87	3	934	243	0	0	0
bcAPNV	1772	809	4	73	6	880	235	0	0	0
bcABNI	1770	743	2	64	3	958	218	0	0	0
bcCCNM	1767	694	7	68	1	997	211	0	0	0
bcBCAH	1767	707	7	98	3	952	211	0	0	0
bcAIET	1766	731	5	83	4	943	200	0	0	0
bcBMIA	1764	678	3	77	1	1005	219	0	0	0
bcBSLB	1762	771	4	79	2	906	216	0	0	0
bcBCUV	1758	684	4	105	4	961	222	0	0	0
bcBPDQ	1758	576	17	97	1	1067	187	0	0	0
bcCAFU	1757	698	8	57	0	994	205	0	0	0
bcAISY	1755	694	7	96	1	957	224	0	0	0
bcAKXC	1753	768	14	61	6	904	212	0	0	0
bcANGF	1754	884	7	47	3	813	210	0	0	0
bcBAWN	1750	600	4	84	1	1061	199	0	0	0
bcBYYM	1749	731	5	64	2	947	236	0	0	0
bcBXNE	1749	798	27	92	1	831	272	0	0	0
bcCCJK	1748	703	10	80	4	951	189	0	0	0
bcADNC	1748	806	2	90	4	846	228	0	0	0
bcBYST	1748	746	4	87	3	908	206	0	0	0
bcBQIP	1746	605	9	63	2	1067	232	0	0	0
bcAZQG	1745	606	9	78	1	1051	186	0	0	0
bcBRUF	1745	724	5	103	1	912	218	0	0	0
bcBHSM	1744	725	7	68	2	942	238	0	0	0
bcBPLY	1742	683	7	51	0	1001	202	0	0	0
bcAGAN	1742	683	9	83	2	965	233	0	0	0
bcAGZM	1742	712	1	85	1	943	225	0	0	0
bcBKCZ	1740	582	3	47	0	1108	189	0	0	0
bcAUNJ	1739	649	5	130	4	951	192	0	0	0
bcAZCX	1739	670	5	103	3	958	222	0	0	0
bcBTYL	1738	750	1	95	2	890	218	0	0	0
bcBCII	1738	697	3	88	0	950	225	0	0	0
bcBTDB	1736	625	5	72	7	1027	219	0	0	0
bcADXB	1736	730	5	56	1	944	242	0	0	0
bcBMKB	1735	599	2	87	4	1043	217	0	0	0
bcBFPJ	1734	795	18	67	1	853	258	0	0	0
bcBIRX	1733	706	7	97	1	922	221	0	0	0
bcAZOW	1731	621	1	87	3	1019	201	0	0	0
bcAPJE	1730	589	9	37	0	1095	170	0	0	0
bcBUVC	1728	640	4	51	0	1033	185	0	0	0
bcAHDC	1728	644	3	57	1	1023	224	0	0	0
bcBICS	1727	644	25	107	0	951	212	0	0	0
bcAIZH	1724	499	0	79	1	1145	195	0	0	0
bcAZPD	1722	761	17	60	1	883	206	0	0	0
bcBIHH	1722	666	4	85	3	964	225	0	0	0
bcBDRK	1722	727	2	53	4	936	212	0	0	0
bcBYFG	1722	712	13	47	4	946	201	0	0	0
bcBJVY	1719	668	1	67	3	980	184	0	0	0
bcASJL	1718	656	3	71	3	985	209	0	0	0
bcBTTU	1718	616	6	85	0	1011	205	0	0	0
bcAXLN	1717	624	4	58	1	1030	228	0	0	0
bcAZSQ	1717	762	2	71	4	878	242	0	0	0
bcABMD	1715	714	5	55	2	939	223	0	0	0
bcBVGN	1711	658	7	74	3	969	173	0	0	0
bcARBI	1710	679	2	56	0	973	191	0	0	0
bcBFXS	1708	763	9	61	0	875	209	0	0	0
bcARST	1706	602	3	80	1	1020	214	0	0	0
bcBSLR	1706	711	3	46	4	942	221	0	0	0
bcALSJ	1706	641	1	71	1	992	247	0	0	0
bcBSLA	1706	768	3	87	1	847	257	0	0	0
bcBIHS	1706	736	10	53	1	906	204	0	0	0
bcBTLI	1705	745	12	61	4	883	222	0	0	0
bcARRJ	1705	709	12	42	3	939	231	0	0	0
bcAYMQ	1702	632	6	94	2	968	171	0	0	0
bcBODH	1702	749	4	60	5	884	203	0	0	0
bcBJTU	1702	672	7	50	1	972	244	0	0	0
bcARCJ	1702	804	5	61	2	830	212	0	0	0
bcBQGR	1698	711	4	83	5	895	224	0	0	0
bcBUSW	1698	680	3	75	3	937	195	0	0	0
bcAHPM	1695	659	18	54	2	962	225	0	0	0
bcBHIY	1694	693	4	80	6	911	203	0	0	0
bcASUW	1693	576	3	31	0	1083	199	0	0	0
bcBPNO	1693	631	6	76	5	975	196	0	0	0
bcBSPM	1692	590	38	98	2	964	220	0	0	0
bcBHGE	1692	773	12	120	3	784	240	0	0	0
bcBTHY	1692	566	5	85	7	1029	209	0	0	0
bcAQIT	1691	613	4	71	1	1002	190	0	0	0
bcAVEY	1690	688	4	52	1	945	220	0	0	0
bcAZPE	1682	676	3	117	1	885	218	0	0	0
bcBVKZ	1681	743	5	52	2	879	204	0	0	0
bcBOMT	1681	598	8	66	2	1007	188	0	0	0
bcCCHF	1680	673	15	60	4	928	197	0	0	0
bcCACE	1679	626	6	99	1	947	210	0	0	0
bcAEOM	1677	583	5	69	4	1016	216	0	0	0
bcARCO	1677	567	8	64	3	1035	164	0	0	0
bcASLG	1676	690	4	89	6	887	221	0	0	0
bcAXMQ	1676	734	3	91	1	847	227	0	0	0
bcAJYV	1675	635	4	109	6	921	205	0	0	0
bcAFOW	1674	603	8	74	3	986	195	0	0	0
bcBRMH	1673	801	7	79	0	786	273	0	0	0
bcAOBA	1672	727	3	31	1	910	213	0	0	0
bcAPEG	1672	672	9	66	3	922	226	0	0	0
bcAFGX	1671	585	4	73	3	1006	189	0	0	0
bcAVIF	1671	581	11	48	1	1030	180	0	0	0
bcCBTJ	1670	706	2	100	0	862	227	0	0	0
bcATNQ	1669	593	5	113	6	952	199	0	0	0
bcBQSF	1667	609	2	44	3	1009	156	0	0	0
bcAACR	1666	692	2	60	1	911	185	0	0	0
bcBFWY	1665	637	3	82	1	942	182	0	0	0
bcAAKC	1665	840	5	67	0	753	204	0	0	0
bcADML	1664	638	19	46	2	959	184	0	0	0
bcBWRX	1660	571	17	129	3	940	198	0	0	0
bcAMPD	1659	635	5	88	2	929	243	0	0	0
bcBCRH	1659	668	2	88	3	898	229	0	0	0
bcBVVD	1658	689	23	45	1	900	253	0	0	0
bcAFNE	1657	631	6	67	1	952	201	0	0	0
bcBUAB	1657	627	14	68	0	948	197	0	0	0
bcBINN	1657	515	13	48	2	1079	187	0	0	0
bcBRRD	1657	616	4	77	1	959	231	0	0	0
bcBTCN	1655	625	1	68	1	960	187	0	0	0
bcBQBJ	1655	734	4	91	0	826	257	0	0	0
bcBGJR	1655	766	9	57	0	823	223	0	0	0
bcBGSJ	1654	620	1	99	1	933	214	0	0	0
bcBNOY	1653	610	2	98	0	943	197	0	0	0
bcBUOJ	1652	654	3	58	7	930	172	0	0	0
bcAVLO	1650	613	23	94	0	920	230	0	0	0
bcBMAJ	1650	681	9	97	1	862	251	0	0	0
bcBKZM	1650	636	4	39	2	969	205	0	0	0
bcBVUA	1650	598	31	95	1	925	206	0	0	0
bcBNJC	1648	780	5	51	0	812	250	0	0	0
bcAYFH	1646	762	4	70	4	806	231	0	0	0
bcBBVS	1645	628	2	145	1	869	222	0	0	0
bcBGJI	1645	654	18	79	1	893	214	0	0	0
bcCCHT	1643	586	8	90	2	957	235	0	0	0
bcBHSU	1642	672	16	107	1	846	212	0	0	0
bcAZUK	1642	679	13	68	5	877	238	0	0	0
bcAFGG	1641	663	14	51	0	913	221	0	0	0
bcAUCS	1641	632	32	62	0	915	241	0	0	0
bcCAGR	1641	735	30	67	0	809	229	0	0	0
bcAYEV	1640	583	4	82	1	970	166	0	0	0
bcADIZ	1638	575	15	77	0	971	199	0	0	0
bcAMTP	1638	647	4	46	0	941	213	0	0	0
bcAGIS	1636	645	6	71	2	912	217	0	0	0
bcCCLJ	1636	641	4	76	2	913	207	0	0	0
bcBYXF	1635	603	14	72	2	944	173	0	0	0
bcBCTN	1635	568	3	55	2	1007	190	0	0	0
bcBABE	1634	770	8	48	0	808	205	0	0	0
bcBYXC	1633	630	8	107	0	888	197	0	0	0
bcACNA	1633	632	2	74	0	925	190	0	0	0
bcAXTX	1633	741	0	50	0	842	193	0	0	0
bcBQGX	1633	590	2	72	1	968	167	0	0	0
bcBGCZ	1633	598	10	88	2	935	181	0	0	0
bcCCGN	1633	594	4	66	2	967	201	0	0	0
bcAORN	1632	652	28	55	0	897	226	0	0	0
bcBGMQ	1631	603	7	59	1	961	209	0	0	0
bcBGBH	1630	561	20	73	1	975	192	0	0	0
bcBHLQ	1629	615	8	89	0	917	222	0	0	0
bcAFMK	1628	623	3	62	4	936	182	0	0	0
bcBVBN	1628	679	13	76	5	855	187	0	0	0
bcBNDB	1627	563	3	100	3	958	173	0	0	0
bcABPJ	1627	599	8	110	0	910	211	0	0	0
bcBXKU	1627	795	6	89	4	733	225	0	0	0
bcBMVV	1627	588	9	120	3	907	215	0	0	0
bcAKWK	1626	687	1	72	2	864	211	0	0	0
bcARIE	1626	628	6	75	2	915	167	0	0	0
bcBCNS	1625	698	9	70	5	843	206	0	0	0
bcAGLX	1624	582	28	74	0	940	210	0	0	0
bcBAHC	1622	639	16	50	0	917	183	0	0	0
bcATXQ	1622	732	2	55	0	833	277	0	0	0
bcBQQA	1621	557	3	81	4	976	187	0	0	0
bcAKJF	1620	707	0	61	3	849	209	0	0	0
bcAGXK	1620	636	3	62	1	918	184	0	0	0
bcBTKA	1619	576	7	67	2	967	192	0	0	0
bcBCLP	1618	622	5	74	7	910	226	0	0	0
