Barcode	Reads	Reads with unique alignment	Reads with unique alignment within shorter distance of 3'-end	Reads with less than `m` multiple alignments	Reads with more than than `m` multiple alignments	Reads with no alignments	UMIFM	Ambig UMIFM (between 2 genes)	Ambig UMIFM (between 3 genes)	Ambig UMIFM (between more than 3 genes)
bcAIIQ	1614	631	2	84	3	894	189	0	0	0
bcBAXH	1614	660	6	88	2	858	199	0	0	0
bcAFIR	1614	565	2	67	3	977	183	0	0	0
bcARUD	1613	716	10	104	2	781	196	0	0	0
bcBQWB	1611	541	10	77	3	980	162	0	0	0
bcBJVD	1611	686	1	40	5	879	193	0	0	0
bcABGA	1610	601	5	90	1	913	239	0	0	0
bcAYOT	1610	730	2	56	1	821	193	0	0	0
bcBIWI	1609	628	3	79	0	899	218	0	0	0
bcATQL	1608	760	12	83	0	753	242	0	0	0
bcAOPB	1607	596	5	75	2	929	193	0	0	0
bcCAFN	1607	586	7	54	2	958	210	0	0	0
bcAVPG	1606	524	3	53	3	1023	193	0	0	0
bcBSDJ	1607	669	25	98	7	808	198	0	0	0
bcARSB	1606	639	5	70	1	891	204	0	0	0
bcAVXC	1606	531	7	83	3	982	191	0	0	0
bcBZCM	1603	724	14	59	3	803	201	0	0	0
bcBUOI	1602	684	14	60	1	843	226	0	0	0
bcBSBQ	1601	763	4	67	2	765	188	0	0	0
bcABFF	1600	648	9	88	5	850	219	0	0	0
bcBZCW	1600	484	1	71	1	1043	164	0	0	0
bcBLCM	1600	648	8	39	1	904	220	0	0	0
bcAXCD	1599	696	1	81	2	819	232	0	0	0
bcBPQE	1599	616	2	81	5	895	192	0	0	0
bcALWT	1599	642	4	54	3	896	240	0	0	0
bcALLS	1598	524	4	108	2	960	230	0	0	0
bcAXBY	1598	561	5	90	1	941	205	0	0	0
bcALAB	1596	571	8	40	1	976	188	0	0	0
bcBTIR	1596	657	0	53	3	883	206	0	0	0
bcACKS	1597	626	8	89	4	870	191	0	0	0
bcBNZB	1595	673	0	98	1	823	208	0	0	0
bcAOQS	1595	686	3	83	1	822	199	0	0	0
bcBAFI	1595	594	5	65	3	928	184	0	0	0
bcAJNI	1595	657	2	72	0	864	204	0	0	0
bcBKPU	1594	669	8	75	0	842	207	0	0	0
bcAYEK	1592	553	8	75	0	956	185	0	0	0
bcCCGW	1592	582	6	46	2	956	206	0	0	0
bcAONO	1592	652	7	106	6	821	173	0	0	0
bcBYWF	1591	601	4	80	3	903	177	0	0	0
bcBNLK	1590	703	18	59	0	810	234	0	0	0
bcBYLW	1589	645	2	78	2	862	213	0	0	0
bcATQB	1588	620	6	63	2	897	192	0	0	0
bcAJRN	1588	586	8	44	0	950	200	0	0	0
bcABZO	1588	716	12	40	5	815	185	0	0	0
bcADEV	1587	765	1	66	1	754	241	0	0	0
bcBCUA	1587	628	4	63	2	890	202	0	0	0
bcALND	1585	577	1	69	2	936	183	0	0	0
bcBKDY	1583	566	11	70	3	933	173	0	0	0
bcBZHX	1581	628	7	46	4	896	198	0	0	0
bcAQJN	1580	599	15	70	5	891	194	0	0	0
bcACOP	1579	627	6	80	5	861	206	0	0	0
bcAWOJ	1579	301	1	33	0	1244	66	0	0	0
bcALRS	1579	597	8	68	2	904	185	0	0	0
bcACAY	1578	617	50	73	0	838	206	0	0	0
bcBDWL	1578	580	7	53	2	936	168	0	0	0
bcBWTJ	1577	559	1	66	2	949	166	0	0	0
bcBIFP	1576	633	2	79	3	859	200	0	0	0
bcAYGM	1576	672	6	60	1	837	218	0	0	0
bcATTO	1575	579	1	81	0	914	196	0	0	0
bcABAJ	1574	686	4	67	0	817	185	0	0	0
bcBAHY	1574	617	2	65	1	889	190	0	0	0
bcAGLW	1574	558	4	75	2	935	207	0	0	0
bcAYWJ	1574	679	7	52	4	832	201	0	0	0
bcBTEN	1571	561	5	89	0	916	181	0	0	0
bcBJYF	1571	668	5	54	1	843	185	0	0	0
bcBQLY	1570	503	12	85	1	969	171	0	0	0
bcALLZ	1569	636	1	52	1	879	199	0	0	0
bcAXPM	1569	588	2	66	1	912	175	0	0	0
bcARDE	1568	700	10	55	2	801	215	0	0	0
bcBDDS	1568	541	1	81	2	943	175	0	0	0
bcAYUG	1567	603	8	62	3	891	205	0	0	0
bcBROC	1566	558	29	44	1	934	205	0	0	0
bcAISA	1563	620	6	65	1	871	200	0	0	0
bcAODT	1562	646	21	98	1	796	198	0	0	0
bcAKGL	1561	676	4	68	3	810	199	0	0	0
bcARUB	1561	600	3	77	2	879	168	0	0	0
bcARAN	1561	590	4	81	0	886	193	0	0	0
bcAJPP	1558	643	6	119	3	787	198	0	0	0
bcBNJY	1556	521	19	56	2	958	190	0	0	0
bcBSFE	1555	649	4	94	1	807	198	0	0	0
bcBPAF	1552	558	33	49	2	910	195	0	0	0
bcBSPU	1550	653	4	59	0	834	190	0	0	0
bcALYB	1550	660	16	50	1	823	222	0	0	0
bcAKLE	1548	541	2	80	0	925	186	0	0	0
bcALNW	1547	673	1	93	2	778	208	0	0	0
bcABHF	1547	483	5	35	3	1021	184	0	0	0
bcBICM	1546	556	7	58	1	924	192	0	0	0
bcBVVK	1546	710	5	67	1	763	238	0	0	0
bcAHVZ	1545	621	6	29	3	886	185	0	0	0
bcAONJ	1544	452	9	51	0	1032	174	0	0	0
bcAYGW	1544	573	3	97	27	844	172	0	0	0
bcBSHO	1543	589	8	90	4	852	181	0	0	0
bcAQGU	1542	654	6	94	1	787	176	0	0	0
bcAQJM	1543	517	16	92	2	916	174	0	0	0
bcAKCP	1541	547	5	101	2	886	193	0	0	0
bcAITP	1540	747	2	38	0	753	227	0	0	0
bcAHDJ	1540	625	6	32	1	876	220	0	0	0
bcBVJT	1539	678	1	50	2	808	203	0	0	0
bcAQFW	1538	658	23	57	1	799	197	0	0	0
bcBGKK	1537	630	4	66	3	834	194	0	0	0
bcBEWX	1537	626	3	79	5	824	170	0	0	0
bcBETN	1537	657	7	62	1	810	197	0	0	0
bcARBT	1536	605	7	53	3	868	182	0	0	0
bcBPII	1536	659	1	67	3	806	183	0	0	0
bcBKEG	1536	571	7	62	5	891	173	0	0	0
bcBVZQ	1535	700	4	52	1	778	203	0	0	0
bcBCAG	1535	678	3	62	2	790	183	0	0	0
bcBATO	1535	494	6	61	2	972	178	0	0	0
bcAYNV	1532	583	1	81	0	867	196	0	0	0
bcAHKR	1530	620	9	52	2	847	186	0	0	0
bcBSLK	1530	640	10	58	0	822	202	0	0	0
bcAWVT	1530	668	7	65	0	790	215	0	0	0
bcAKGX	1528	659	13	86	2	768	204	0	0	0
bcBVPZ	1528	599	6	31	1	891	172	0	0	0
bcBCEE	1527	532	9	80	1	905	150	0	0	0
bcADUL	1527	590	8	58	1	870	196	0	0	0
bcASWS	1527	614	10	39	2	862	197	0	0	0
bcBVYC	1525	601	15	68	0	841	236	0	0	0
bcBOSI	1524	602	5	58	1	858	200	0	0	0
bcBOWX	1523	512	7	54	1	949	207	0	0	0
bcAIUO	1522	665	4	60	2	791	209	0	0	0
bcAVIY	1519	656	3	58	3	799	183	0	0	0
bcAVCS	1518	573	6	105	1	833	195	0	0	0
bcAVAU	1515	670	9	42	3	791	233	0	0	0
bcBCZV	1515	655	7	51	0	802	176	0	0	0
bcAPBZ	1513	537	4	74	2	896	175	0	0	0
bcBETK	1512	648	8	37	2	817	197	0	0	0
bcBORC	1510	533	7	69	3	898	209	0	0	0
bcCBAD	1511	542	2	118	5	844	179	0	0	0
bcBMPS	1509	537	18	61	3	890	180	0	0	0
bcAYHM	1508	656	12	57	2	781	199	0	0	0
bcBBRE	1507	551	3	79	6	868	176	0	0	0
bcBSNB	1507	696	4	64	1	742	216	0	0	0
bcASZK	1506	708	5	41	0	752	226	0	0	0
bcBQJB	1504	623	2	59	3	817	220	0	0	0
bcBJYZ	1503	603	9	57	0	834	185	0	0	0
bcBQTY	1503	719	6	50	2	726	215	0	0	0
bcBNHC	1502	680	5	65	1	751	221	0	0	0
bcAXLQ	1502	558	13	65	1	865	180	0	0	0
bcARKZ	1501	562	2	94	8	835	172	0	0	0
bcAFGO	1501	658	4	67	0	772	180	0	0	0
bcAMIJ	1500	657	7	88	3	745	194	0	0	0
bcBKKQ	1500	732	7	56	2	703	232	0	0	0
bcBTCH	1499	571	15	110	3	800	192	0	0	0
bcBUXA	1499	626	6	52	2	813	227	0	0	0
bcBRGW	1498	621	8	81	4	784	198	0	0	0
bcACEM	1498	540	14	78	0	866	189	0	0	0
bcBJCS	1497	584	2	78	2	831	197	0	0	0
bcBGOQ	1497	616	3	70	1	807	179	0	0	0
bcAPRK	1496	566	4	47	4	875	208	0	0	0
bcBKCR	1496	648	4	59	3	782	206	0	0	0
bcAXNE	1496	723	3	91	0	679	226	0	0	0
bcAMIF	1495	635	5	60	3	792	201	0	0	0
bcAFID	1494	680	6	71	1	736	220	0	0	0
bcBUIL	1488	580	4	98	4	802	179	0	0	0
bcBGDB	1483	588	8	78	3	806	174	0	0	0
bcAHMW	1482	557	2	74	1	848	212	0	0	0
bcAPFF	1481	594	4	67	2	814	196	0	0	0
bcAZTZ	1480	551	3	115	1	810	194	0	0	0
bcBVUU	1479	547	2	39	2	889	187	0	0	0
bcBUMV	1478	609	5	48	7	809	176	0	0	0
bcADWE	1476	599	2	81	1	793	185	0	0	0
bcBVXV	1474	544	19	51	1	859	186	0	0	0
bcBPFW	1472	593	2	52	1	824	172	0	0	0
bcAHOX	1469	679	5	67	0	718	224	0	0	0
bcBYZN	1468	660	11	41	4	752	178	0	0	0
bcAVDK	1467	530	6	62	1	868	192	0	0	0
bcBFRH	1466	415	16	59	4	972	159	0	0	0
bcAESH	1464	579	5	61	12	807	190	0	0	0
bcBRFP	1464	584	5	68	0	807	190	0	0	0
bcBNJW	1463	561	10	82	3	807	190	0	0	0
bcASIV	1463	639	6	90	1	727	209	0	0	0
bcCAMP	1463	647	2	94	4	716	189	0	0	0
bcARRY	1463	563	17	70	0	813	194	0	0	0
bcBYPM	1462	615	0	106	0	741	178	0	0	0
bcBNKL	1462	582	4	56	1	819	171	0	0	0
bcBVGV	1461	644	9	79	0	729	188	0	0	0
bcBIPR	1459	582	11	67	5	794	189	0	0	0
bcASVF	1458	613	4	68	7	766	190	0	0	0
bcBAIF	1457	608	6	65	2	776	189	0	0	0
bcBRDR	1457	570	8	63	0	816	208	0	0	0
bcAORX	1457	518	5	58	0	876	185	0	0	0
bcABCE	1456	635	4	85	1	731	185	0	0	0
bcBIYB	1456	550	5	47	0	854	186	0	0	0
bcBXDO	1455	551	3	49	1	851	208	0	0	0
bcBUGQ	1454	698	1	40	5	710	205	0	0	0
bcAFIM	1454	592	5	76	0	781	185	0	0	0
bcBOMD	1453	548	3	73	3	826	176	0	0	0
bcAHEM	1452	562	16	74	1	799	204	0	0	0
bcAKEU	1452	624	9	60	4	755	203	0	0	0
bcCAZQ	1450	642	20	57	1	730	204	0	0	0
bcBCQO	1450	599	3	87	2	759	201	0	0	0
bcBRIR	1448	572	6	59	1	810	171	0	0	0
bcBCEU	1447	639	6	71	3	728	187	0	0	0
bcAFHQ	1446	583	3	52	3	805	180	0	0	0
bcARLN	1442	465	14	99	4	860	151	0	0	0
bcBHOV	1441	541	3	86	5	806	164	0	0	0
bcBVLQ	1441	509	12	58	1	861	156	0	0	0
bcAFIC	1440	644	23	79	1	693	191	0	0	0
bcBWTF	1440	549	1	86	0	804	145	0	0	0
bcBYAO	1439	568	8	55	2	806	169	0	0	0
bcARRS	1439	624	7	75	2	731	187	0	0	0
bcANYS	1439	590	6	47	1	795	196	0	0	0
bcBJYO	1438	543	10	43	3	839	186	0	0	0
bcAXJJ	1437	563	4	72	3	795	164	0	0	0
bcBZSP	1434	606	2	66	1	759	192	0	0	0
bcBMGE	1434	611	2	59	2	760	207	0	0	0
bcBALT	1433	606	2	57	0	768	209	0	0	0
bcAKGU	1432	545	8	131	3	745	188	0	0	0
bcBCVC	1431	533	7	60	3	828	155	0	0	0
bcBBOW	1432	555	7	71	2	797	200	0	0	0
bcAHPS	1430	621	2	63	0	744	202	0	0	0
bcBIEV	1430	589	10	54	0	777	182	0	0	0
bcBOXO	1429	668	2	60	3	696	214	0	0	0
bcALHF	1428	574	5	68	2	779	184	0	0	0
bcAABM	1428	504	4	46	0	874	153	0	0	0
bcAXMV	1425	621	7	84	0	713	207	0	0	0
bcBWCP	1425	596	12	100	0	717	210	0	0	0
bcAWVL	1424	604	2	59	1	758	169	0	0	0
bcADRR	1424	508	4	56	1	855	187	0	0	0
bcBVXU	1424	485	20	84	1	834	170	0	0	0
bcARSV	1422	564	9	103	3	743	157	0	0	0
bcALBR	1421	662	9	61	1	688	199	0	0	0
bcAMQE	1421	539	4	52	0	826	181	0	0	0
bcBEFX	1419	401	4	50	2	962	176	0	0	0
bcAZKK	1418	524	3	62	6	823	167	0	0	0
bcAOQE	1418	533	6	76	1	802	187	0	0	0
bcAORU	1416	599	2	61	0	754	197	0	0	0
bcAFRW	1415	637	9	84	3	682	192	0	0	0
bcBVRV	1415	537	15	96	0	767	180	0	0	0
bcAXYI	1414	605	2	70	2	735	199	0	0	0
bcBWWY	1414	508	5	32	2	867	180	0	0	0
bcAILQ	1413	546	3	76	4	784	201	0	0	0
bcBMVH	1412	293	3	73	0	1043	107	0	0	0
bcBOYE	1411	559	4	57	1	790	179	0	0	0
bcBRMO	1409	582	1	40	0	786	184	0	0	0
bcAJBJ	1409	533	4	58	0	814	194	0	0	0
bcBTLC	1409	464	12	61	3	869	153	0	0	0
bcBRHY	1408	499	18	104	2	785	158	0	0	0
bcBLYE	1406	507	2	48	1	848	208	0	0	0
bcAQIW	1406	542	12	41	2	809	156	0	0	0
bcARZG	1405	530	12	91	0	772	179	0	0	0
bcBIJN	1405	525	14	105	0	761	177	0	0	0
bcCCMC	1404	504	2	73	2	823	174	0	0	0
bcBIID	1404	605	1	92	4	702	203	0	0	0
bcBNOZ	1404	527	3	62	6	806	167	0	0	0
bcADFF	1404	543	2	58	0	801	207	0	0	0
bcBGXD	1402	538	6	92	0	766	187	0	0	0
bcAHHU	1401	574	18	60	0	749	190	0	0	0
bcBSCE	1400	629	9	83	0	679	172	0	0	0
bcAGHA	1400	479	4	53	5	859	184	0	0	0
bcAWCN	1399	577	7	77	2	736	195	0	0	0
bcARTZ	1399	482	17	45	2	853	176	0	0	0
bcBFXJ	1398	568	24	55	0	751	158	0	0	0
bcBUNQ	1398	578	0	44	0	776	180	0	0	0
bcBPQP	1397	592	3	54	1	747	165	0	0	0
bcALUW	1397	518	1	80	1	797	168	0	0	0
bcBQFL	1397	592	5	29	4	767	195	0	0	0
bcAKJP	1396	513	10	59	2	812	145	0	0	0
bcBGLC	1395	577	5	52	4	757	170	0	0	0
bcAMKF	1395	547	10	56	6	776	181	0	0	0
bcBQJS	1394	500	5	58	2	829	179	0	0	0
bcBQTG	1392	531	5	56	7	793	174	0	0	0
bcALGV	1391	551	4	68	2	766	182	0	0	0
bcBZJR	1390	558	3	56	0	773	187	0	0	0
bcAQST	1387	515	4	54	1	813	181	0	0	0
bcAQUC	1383	536	2	82	1	762	184	0	0	0
bcAORH	1383	528	2	79	1	773	169	0	0	0
bcABGK	1381	550	5	80	3	743	199	0	0	0
bcAEOE	1382	555	1	81	2	743	184	0	0	0
bcADLQ	1380	539	20	48	1	772	181	0	0	0
bcBJSS	1380	505	3	78	1	793	188	0	0	0
bcACEJ	1380	543	4	103	4	726	174	0	0	0
bcAXGN	1380	502	6	50	0	822	178	0	0	0
bcAPSF	1379	574	21	63	1	720	194	0	0	0
bcAVZK	1378	482	2	85	1	808	173	0	0	0
bcBLBA	1378	504	12	53	0	809	165	0	0	0
bcBPPP	1377	509	9	52	0	807	154	0	0	0
bcBKJW	1377	546	5	59	2	765	232	0	0	0
bcANJV	1376	582	4	45	0	745	178	0	0	0
bcAOPI	1376	550	5	59	1	761	182	0	0	0
bcBCLA	1374	535	7	72	1	759	172	0	0	0
bcAACM	1373	563	4	36	0	770	150	0	0	0
bcAXJW	1372	513	6	88	1	764	197	0	0	0
bcBZDG	1371	505	6	88	0	772	163	0	0	0
bcAVLY	1371	601	4	40	0	726	184	0	0	0
bcBMIN	1370	576	4	77	1	712	175	0	0	0
bcAXIG	1369	557	20	70	0	722	200	0	0	0
bcBHUJ	1368	576	5	37	0	750	178	0	0	0
bcBFMU	1367	467	10	55	1	834	155	0	0	0
bcASVX	1367	577	4	31	1	754	196	0	0	0
bcAXHU	1366	529	7	55	1	774	154	0	0	0
bcBITW	1366	593	4	53	0	716	192	0	0	0
bcCAQS	1365	574	3	72	2	714	140	0	0	0
bcALRM	1365	548	5	87	1	724	188	0	0	0
bcBNHX	1364	630	2	57	0	675	207	0	0	0
bcALKE	1362	529	3	47	2	781	184	0	0	0
bcBSNG	1362	622	3	82	2	653	199	0	0	0
bcBVEU	1360	459	15	34	3	849	182	0	0	0
bcBPGK	1360	611	7	65	4	673	189	0	0	0
bcAOSS	1360	460	9	46	1	844	174	0	0	0
bcBQMD	1360	558	1	43	1	757	194	0	0	0
bcAFJH	1358	535	3	44	1	775	172	0	0	0
bcBAJX	1357	531	2	120	0	704	159	0	0	0
bcAOSN	1357	507	4	85	2	759	162	0	0	0
bcBGMI	1357	520	2	73	0	762	143	0	0	0
bcAMBN	1357	51	0	6	0	1300	22	0	0	0
bcBAYE	1357	606	3	68	2	678	189	0	0	0
bcAWYO	1356	590	4	41	1	720	184	0	0	0
bcAAMC	1354	583	5	59	2	705	158	0	0	0
bcAGFU	1353	494	6	28	1	824	189	0	0	0
bcANUQ	1353	623	0	54	1	675	196	0	0	0
bcAAMG	1352	576	5	54	2	715	177	0	0	0
bcCBAM	1352	604	4	55	1	688	196	0	0	0
bcAEQK	1351	508	2	79	0	762	171	0	0	0
bcAXHY	1349	609	8	37	1	694	177	0	0	0
bcAFEJ	1349	546	5	65	1	732	183	0	0	0
bcAUBZ	1348	558	3	47	1	739	189	0	0	0
bcACQY	1348	525	18	52	0	753	196	0	0	0
bcBLSR	1347	575	2	42	0	728	200	0	0	0
bcBJPU	1346	504	0	89	1	752	176	0	0	0
bcAVUQ	1345	538	3	71	3	730	178	0	0	0
bcAQZU	1345	605	5	43	0	692	205	0	0	0
bcBRMA	1344	588	2	78	2	674	199	0	0	0
bcBGOP	1344	556	0	37	3	748	171	0	0	0
bcBFKN	1343	450	6	75	3	809	174	0	0	0
bcBQVP	1341	457	5	99	0	780	153	0	0	0
bcAKLO	1341	565	2	57	0	717	170	0	0	0
bcAALN	1336	525	5	20	2	784	177	0	0	0
bcBGDA	1332	485	9	56	3	779	177	0	0	0
bcBKKO	1331	609	4	75	0	643	193	0	0	0
bcBNGM	1330	430	4	48	2	846	174	0	0	0
bcALPI	1330	550	7	55	1	717	201	0	0	0
bcAIXB	1329	557	18	69	0	685	180	0	0	0
bcBCTE	1329	499	2	52	1	775	152	0	0	0
bcACEY	1328	479	5	40	2	802	178	0	0	0
bcAUYU	1328	511	0	46	2	769	172	0	0	0
bcABPB	1326	607	1	49	2	667	180	0	0	0
bcACOB	1325	496	2	50	0	777	160	0	0	0
bcATZC	1323	504	20	65	1	733	193	0	0	0
bcCAZG	1321	485	1	44	2	789	175	0	0	0
bcABAS	1321	443	4	70	2	802	160	0	0	0
bcBGSC	1317	491	2	62	1	761	156	0	0	0
bcAOZB	1318	517	7	50	3	741	183	0	0	0
bcAMJY	1317	584	19	59	1	654	198	0	0	0
bcAIXM	1315	560	6	93	1	655	178	0	0	0
bcAJLQ	1313	531	2	73	1	706	181	0	0	0
bcBHSP	1313	536	4	76	0	697	167	0	0	0
bcAIOI	1311	554	1	76	1	679	172	0	0	0
bcASDI	1308	603	12	57	1	635	225	0	0	0
bcBJGO	1307	480	4	54	0	769	146	0	0	0
bcAQRM	1306	563	6	68	3	666	185	0	0	0
bcBCSF	1305	577	4	41	1	682	184	0	0	0
bcBTLB	1304	522	11	41	2	728	169	0	0	0
bcBRXL	1304	598	5	56	0	645	197	0	0	0
bcAXLE	1303	499	18	64	3	719	191	0	0	0
bcAEPT	1303	481	9	73	3	737	154	0	0	0
bcBYDQ	1300	513	3	56	3	725	140	0	0	0
bcAVIC	1299	524	36	57	3	679	178	0	0	0
bcBYQU	1297	497	6	56	0	738	164	0	0	0
bcAOTK	1296	521	5	85	3	682	162	0	0	0
bcBWAJ	1296	522	6	41	2	725	172	0	0	0
bcBLWW	1294	480	3	12	2	797	177	0	0	0
bcAJHA	1293	541	19	81	2	650	160	0	0	0
bcBGLI	1293	573	8	45	2	665	176	0	0	0
bcAFYA	1292	500	11	89	1	691	194	0	0	0
bcBXSW	1291	500	19	54	1	717	178	0	0	0
bcAMRJ	1291	515	6	50	5	715	152	0	0	0
bcAZTE	1290	560	13	88	2	627	202	0	0	0
bcAYME	1289	485	13	51	0	740	145	0	0	0
bcBECX	1288	518	13	56	0	701	172	0	0	0
bcBLNG	1286	495	2	28	5	756	166	0	0	0
